▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3100
- Network:       http://192.168.1.66:3100
- Environments: .env.local

✓ Starting...
✓ Ready in 1567ms
○ Compiling /services/trading/pnl ...
 GET /services/trading/pnl 200 in 3.5s (compile: 2.8s, render: 725ms)
 GET /login 200 in 121ms (compile: 2ms, render: 119ms)
 GET /login 200 in 123ms (compile: 18ms, render: 106ms)
 GET /ops/services 200 in 377ms (compile: 36ms, render: 341ms)
 GET /this-route-definitely-does-not-exist-xyz123 404 in 389ms (compile: 208ms, render: 181ms)
 GET /services/trading/positions 200 in 19ms (compile: 4ms, render: 15ms)
 GET /services/trading/orders 200 in 21ms (compile: 4ms, render: 17ms)
 GET /services/trading/pnl 200 in 80ms (compile: 17ms, render: 63ms)
✓ Compiled in 172ms
✓ Compiled in 177ms
 GET /services/trading/pnl 200 in 160ms (compile: 19ms, render: 141ms)
 GET /services/trading/accounts 200 in 46ms (compile: 10ms, render: 36ms)
 GET /services/trading/book 200 in 35ms (compile: 6ms, render: 29ms)
 GET /services/trading/alerts 200 in 38ms (compile: 7ms, render: 31ms)
 GET /services/trading/orders 200 in 106ms (compile: 57ms, render: 49ms)
 GET /services/trading/positions 200 in 45ms (compile: 7ms, render: 38ms)
 GET /services/trading/terminal 200 in 30ms (compile: 7ms, render: 23ms)
 GET /services/trading/overview 200 in 31ms (compile: 5ms, render: 26ms)
 GET /dashboard 200 in 23ms (compile: 4ms, render: 18ms)
✓ Compiled in 212ms
 GET /services/trading/overview 200 in 86ms (compile: 48ms, render: 38ms)
 GET /services/research/strategy/candidates 200 in 90ms (compile: 40ms, render: 49ms)
 GET /services/trading/orders 200 in 235ms (compile: 27ms, render: 208ms)
 GET /dashboard 200 in 110ms (compile: 54ms, render: 56ms)
 GET /services/data/overview 200 in 81ms (compile: 44ms, render: 37ms)
 GET /services/data/coverage 200 in 104ms (compile: 40ms, render: 63ms)
 GET /services/data/missing 200 in 65ms (compile: 30ms, render: 35ms)
 GET /services/data/venues 200 in 60ms (compile: 31ms, render: 29ms)
 GET /services/data/logs 200 in 59ms (compile: 32ms, render: 27ms)
 GET /services/data/overview 200 in 20ms (compile: 4ms, render: 16ms)
 GET /services/data/coverage 200 in 28ms (compile: 5ms, render: 23ms)
 GET /services/data/missing 200 in 19ms (compile: 2ms, render: 16ms)
 GET /services/data/venues 200 in 24ms (compile: 3ms, render: 21ms)
 GET /services/data/missing 200 in 28ms (compile: 4ms, render: 24ms)
 GET /services/data/logs 200 in 25ms (compile: 6ms, render: 18ms)
 GET /services/data/venues 200 in 23ms (compile: 2ms, render: 20ms)
 GET /services/data/coverage 200 in 33ms (compile: 4ms, render: 28ms)
 GET /services/data/overview 200 in 21ms (compile: 3ms, render: 18ms)
 GET /services/data/coverage 200 in 30ms (compile: 5ms, render: 25ms)
 GET /services/data/missing 200 in 25ms (compile: 7ms, render: 18ms)
 GET /services/data/venues 200 in 27ms (compile: 3ms, render: 23ms)
 GET /services/data/logs 200 in 31ms (compile: 6ms, render: 25ms)
 GET /services/data/overview 200 in 21ms (compile: 4ms, render: 17ms)
 GET /services/data/coverage 200 in 86ms (compile: 22ms, render: 64ms)
 GET /services/data/missing 200 in 125ms (compile: 8ms, render: 117ms)
 GET /services/data/venues 200 in 44ms (compile: 12ms, render: 32ms)
 GET /services/data/logs 200 in 44ms (compile: 8ms, render: 35ms)
 GET /services/data/overview 200 in 37ms (compile: 5ms, render: 32ms)
✓ Compiled in 581ms
 GET /services/data/overview 200 in 148ms (compile: 9ms, render: 139ms)
 GET /services/trading/pnl 200 in 94ms (compile: 53ms, render: 41ms)
✓ Compiled in 207ms
 GET /services/data/overview 200 in 89ms (compile: 31ms, render: 57ms)
 GET /services/trading/pnl 200 in 87ms (compile: 65ms, render: 22ms)
 GET /dashboard 200 in 26ms (compile: 4ms, render: 22ms)
 GET /services/research/overview 200 in 110ms (compile: 72ms, render: 39ms)
 GET /services/execution/algos 200 in 68ms (compile: 28ms, render: 40ms)
 GET /services/execution/overview 200 in 160ms (compile: 29ms, render: 131ms)
 GET /services/execution/overview 200 in 28ms (compile: 9ms, render: 20ms)
 GET /services/execution/overview 200 in 36ms (compile: 5ms, render: 32ms)
 GET /dashboard 200 in 15ms (compile: 4ms, render: 11ms)
 GET /services/research/overview 200 in 25ms (compile: 7ms, render: 18ms)
 GET /services/research/ml/features 200 in 68ms (compile: 37ms, render: 31ms)
 GET /services/research/ml/features 200 in 23ms (compile: 4ms, render: 19ms)
 GET /services/research/strategy/backtests 200 in 82ms (compile: 50ms, render: 32ms)
 GET /services/research/strategy/compare 200 in 63ms (compile: 27ms, render: 36ms)
 GET /services/research/ml/validation 200 in 66ms (compile: 30ms, render: 36ms)
✓ Compiled in 207ms
 GET /services/research/ml/validation 200 in 423ms (compile: 4ms, render: 418ms)
 GET /services/trading/pnl 200 in 58ms (compile: 16ms, render: 41ms)
 GET /services/execution/algos 200 in 36ms (compile: 7ms, render: 29ms)
✓ Compiled in 344ms
 GET /services/research/ml/validation 200 in 71ms (compile: 7ms, render: 64ms)
 GET /services/trading/pnl 200 in 37ms (compile: 5ms, render: 32ms)
✓ Compiled in 143ms
 GET /login 200 in 490ms (compile: 80ms, render: 410ms)
 GET /login 200 in 491ms (compile: 264ms, render: 228ms)
 GET /login 200 in 233ms (compile: 38ms, render: 196ms)
 GET /login 200 in 204ms (compile: 40ms, render: 165ms)
 GET /login 200 in 556ms (compile: 2ms, render: 554ms)
 GET / 200 in 529ms (compile: 95ms, render: 433ms)
 GET /signup 200 in 533ms (compile: 44ms, render: 489ms)
 GET /contact 200 in 531ms (compile: 291ms, render: 240ms)
 GET /login 200 in 288ms (compile: 7ms, render: 281ms)
 GET /login 200 in 220ms (compile: 4ms, render: 216ms)
 GET /login 200 in 224ms (compile: 29ms, render: 195ms)
 GET /login 200 in 203ms (compile: 30ms, render: 174ms)
 GET /docs 200 in 1608ms (compile: 110ms, render: 1498ms)
 GET /terms 200 in 1332ms (compile: 32ms, render: 1300ms)
 GET /demo 200 in 1339ms (compile: 216ms, render: 1123ms)
 GET /privacy 200 in 1341ms (compile: 158ms, render: 1183ms)
 GET /login 200 in 248ms (compile: 8ms, render: 240ms)
 GET /login 200 in 248ms (compile: 45ms, render: 203ms)
 GET /login 200 in 213ms (compile: 35ms, render: 179ms)
 GET /login 200 in 185ms (compile: 46ms, render: 139ms)
 GET /services/execution/overview 200 in 208ms (compile: 54ms, render: 154ms)
 GET /dashboard 200 in 501ms (compile: 10ms, render: 492ms)
 GET /health 200 in 414ms (compile: 160ms, render: 254ms)
 GET /investor-relations 200 in 424ms (compile: 101ms, render: 323ms)
 GET /settings 200 in 426ms (compile: 43ms, render: 383ms)
Failed to proxy http://localhost:8030/ws AggregateError: 
    at ignore-listed frames {
  code: 'ECONNREFUSED'
}
 GET /login 200 in 219ms (compile: 3ms, render: 216ms)
 GET /login 200 in 225ms (compile: 41ms, render: 184ms)
 GET /login 200 in 192ms (compile: 29ms, render: 164ms)
 GET /login 200 in 170ms (compile: 31ms, render: 139ms)
 GET /services/data/overview 200 in 745ms (compile: 113ms, render: 632ms)
 GET /services/data/coverage 200 in 735ms (compile: 340ms, render: 396ms)
 GET /services/data/venues 200 in 753ms (compile: 428ms, render: 325ms)
 GET /services/data/logs 200 in 787ms (compile: 529ms, render: 258ms)
 GET /login 200 in 229ms (compile: 9ms, render: 220ms)
 GET /login 200 in 230ms (compile: 42ms, render: 188ms)
 GET /login 200 in 194ms (compile: 28ms, render: 167ms)
 GET /login 200 in 173ms (compile: 40ms, render: 134ms)
 GET /services/research/quant 200 in 554ms (compile: 79ms, render: 476ms)
 GET /services/research/overview 200 in 556ms (compile: 25ms, render: 531ms)
 GET /services/data/missing 200 in 589ms (compile: 159ms, render: 430ms)
 GET /services/research/ml 200 in 338ms (compile: 41ms, render: 297ms)
 GET /login 200 in 217ms (compile: 3ms, render: 215ms)
 GET /login 200 in 186ms (compile: 4ms, render: 181ms)
 GET /login 200 in 187ms (compile: 16ms, render: 171ms)
 GET /login 200 in 138ms (compile: 5ms, render: 133ms)
 GET /services/research/ml/overview 200 in 586ms (compile: 40ms, render: 547ms)
 GET /services/research/ml/training 200 in 465ms (compile: 91ms, render: 374ms)
 GET /services/research/ml/features 200 in 470ms (compile: 151ms, render: 319ms)
 GET /services/research/ml/experiments 200 in 473ms (compile: 33ms, render: 439ms)
 GET /login 200 in 223ms (compile: 10ms, render: 212ms)
 GET /login 200 in 189ms (compile: 4ms, render: 185ms)
 GET /login 200 in 193ms (compile: 28ms, render: 164ms)
 GET /login 200 in 171ms (compile: 29ms, render: 143ms)
 GET /services/research/ml/validation 200 in 498ms (compile: 36ms, render: 462ms)
 GET /services/research/ml/registry 200 in 357ms (compile: 29ms, render: 328ms)
 GET /services/research/ml/monitoring 200 in 357ms (compile: 82ms, render: 275ms)
 GET /services/research/ml/deploy 200 in 357ms (compile: 132ms, render: 226ms)
 GET /login 200 in 225ms (compile: 4ms, render: 221ms)
 GET /login 200 in 177ms (compile: 8ms, render: 170ms)
 GET /login 200 in 178ms (compile: 29ms, render: 149ms)
 GET /login 200 in 154ms (compile: 29ms, render: 126ms)
 GET /services/research/ml/governance 200 in 488ms (compile: 30ms, render: 459ms)
 GET /services/research/ml/config 200 in 381ms (compile: 32ms, render: 349ms)
 GET /services/research/strategy/backtests 200 in 381ms (compile: 86ms, render: 295ms)
 GET /services/research/strategy/overview 200 in 383ms (compile: 132ms, render: 251ms)
 GET /login 200 in 211ms (compile: 4ms, render: 206ms)
 GET /login 200 in 175ms (compile: 5ms, render: 170ms)
 GET /login 200 in 176ms (compile: 25ms, render: 151ms)
 GET /login 200 in 159ms (compile: 32ms, render: 126ms)
 GET /services/research/strategy/compare 200 in 668ms (compile: 43ms, render: 626ms)
 GET /services/research/strategy/candidates 200 in 669ms (compile: 218ms, render: 451ms)
 GET /services/research/strategy/handoff 200 in 318ms (compile: 44ms, render: 273ms)
 GET /services/research/strategy/heatmap 200 in 308ms (compile: 97ms, render: 210ms)
 GET /login 200 in 405ms (compile: 9ms, render: 396ms)
 GET /login 200 in 454ms (compile: 56ms, render: 399ms)
 GET /login 200 in 386ms (compile: 9ms, render: 377ms)
 GET /login 200 in 398ms (compile: 105ms, render: 293ms)
 GET /services/trading/overview 200 in 2.9s (compile: 42ms, render: 2.8s)
 GET /services/research/strategy/results 200 in 2.9s (compile: 244ms, render: 2.6s)
 GET /services/trading/positions 200 in 2.6s (compile: 292ms, render: 2.3s)
 GET /services/trading/terminal 200 in 2.6s (compile: 394ms, render: 2.2s)
 GET /login 200 in 276ms (compile: 17ms, render: 259ms)
 GET /login 200 in 272ms (compile: 41ms, render: 231ms)
 GET /login 200 in 274ms (compile: 110ms, render: 164ms)
 GET /login 200 in 174ms (compile: 36ms, render: 138ms)
 GET /services/trading/accounts 200 in 754ms (compile: 112ms, render: 642ms)
 GET /services/trading/orders 200 in 756ms (compile: 50ms, render: 706ms)
 GET /services/trading/book 200 in 757ms (compile: 440ms, render: 317ms)
 GET /services/trading/pnl 200 in 760ms (compile: 370ms, render: 390ms)
 GET /services/research/overview 200 in 581ms (compile: 27ms, render: 554ms)
 GET /login 200 in 207ms (compile: 22ms, render: 185ms)
 GET /login 200 in 209ms (compile: 4ms, render: 205ms)
 GET /login 200 in 211ms (compile: 62ms, render: 149ms)
 GET /login 200 in 154ms (compile: 32ms, render: 122ms)
 GET /services/trading/strategies 200 in 563ms (compile: 33ms, render: 530ms)
 GET /services/trading/alerts 200 in 447ms (compile: 38ms, render: 409ms)
 GET /services/trading/risk 200 in 448ms (compile: 87ms, render: 360ms)
 GET /services/trading/strategies/grid 200 in 448ms (compile: 146ms, render: 303ms)
 GET /login 200 in 224ms (compile: 7ms, render: 217ms)
 GET /login 200 in 225ms (compile: 58ms, render: 167ms)
 GET /login 200 in 174ms (compile: 26ms, render: 147ms)
 GET /login 200 in 152ms (compile: 28ms, render: 124ms)
 GET /services/execution/overview 200 in 456ms (compile: 8ms, render: 448ms)
 GET /services/execution/algos 200 in 456ms (compile: 50ms, render: 406ms)
 GET /services/execution/tca 200 in 456ms (compile: 110ms, render: 346ms)
 GET /services/execution/venues 200 in 220ms (compile: 48ms, render: 171ms)
 GET /login 200 in 230ms (compile: 2ms, render: 228ms)
 GET /login 200 in 235ms (compile: 40ms, render: 194ms)
 GET /login 200 in 175ms (compile: 19ms, render: 156ms)
 GET /login 200 in 174ms (compile: 33ms, render: 141ms)
 GET /services/execution/candidates 200 in 611ms (compile: 42ms, render: 570ms)
 GET /services/execution/benchmarks 200 in 611ms (compile: 103ms, render: 508ms)
 GET /services/execution/handoff 200 in 414ms (compile: 43ms, render: 371ms)
 GET /services/observe/health 200 in 420ms (compile: 155ms, render: 265ms)
 GET /services/research/ml/overview 200 in 89ms (compile: 7ms, render: 83ms)
 GET /login 200 in 217ms (compile: 3ms, render: 215ms)
 GET /login 200 in 223ms (compile: 39ms, render: 184ms)
 GET /login 200 in 224ms (compile: 56ms, render: 167ms)
 GET /login 200 in 192ms (compile: 58ms, render: 134ms)
 GET /services/observe/news 200 in 591ms (compile: 36ms, render: 556ms)
 GET /services/manage/mandates 200 in 466ms (compile: 90ms, render: 376ms)
 GET /services/observe/strategy-health 200 in 468ms (compile: 31ms, render: 436ms)
 GET /services/manage/clients 200 in 468ms (compile: 282ms, render: 186ms)
 GET /services/research/strategy/backtests 200 in 318ms (compile: 15ms, render: 302ms)
 GET /services/research/strategy/compare 200 in 33ms (compile: 5ms, render: 28ms)
 GET /services/research/ml/validation 200 in 62ms (compile: 13ms, render: 49ms)
 GET /login 200 in 233ms (compile: 4ms, render: 230ms)
 GET /login 200 in 238ms (compile: 34ms, render: 204ms)
 GET /login 200 in 186ms (compile: 21ms, render: 165ms)
 GET /login 200 in 187ms (compile: 10ms, render: 177ms)
 GET /services/research/quant 200 in 661ms (compile: 5ms, render: 657ms)
 GET /services/manage/users 200 in 726ms (compile: 34ms, render: 691ms)
 GET /services/manage/fees 200 in 728ms (compile: 90ms, render: 638ms)
 GET /services/manage/compliance 200 in 499ms (compile: 50ms, render: 449ms)
 GET /services/reports/overview 200 in 498ms (compile: 146ms, render: 352ms)
 GET /login 200 in 210ms (compile: 2ms, render: 208ms)
 GET /login 200 in 215ms (compile: 36ms, render: 179ms)
 GET /login 200 in 184ms (compile: 31ms, render: 153ms)
 GET /login 200 in 158ms (compile: 28ms, render: 130ms)
 GET /services/reports/regulatory 200 in 666ms (compile: 34ms, render: 632ms)
 GET /services/reports/executive 200 in 522ms (compile: 36ms, render: 486ms)
 GET /services/reports/reconciliation 200 in 523ms (compile: 89ms, render: 434ms)
 GET /services/reports/settlement 200 in 521ms (compile: 290ms, render: 231ms)
 GET /login 200 in 252ms (compile: 6ms, render: 247ms)
 GET /login 200 in 208ms (compile: 5ms, render: 203ms)
 GET /login 200 in 209ms (compile: 29ms, render: 180ms)
 GET /login 200 in 187ms (compile: 35ms, render: 151ms)
 GET /admin 200 in 1693ms (compile: 27ms, render: 1666ms)
 GET /devops 200 in 1705ms (compile: 88ms, render: 1617ms)
 GET /admin/data 200 in 1698ms (compile: 252ms, render: 1447ms)
 GET /config 200 in 246ms (compile: 45ms, render: 201ms)
 GET /login 200 in 209ms (compile: 2ms, render: 206ms)
 GET /login 200 in 211ms (compile: 40ms, render: 170ms)
 GET /login 200 in 177ms (compile: 30ms, render: 146ms)
 GET /login 200 in 152ms (compile: 35ms, render: 117ms)
 GET /engagement 200 in 468ms (compile: 38ms, render: 430ms)
 GET /ops 200 in 380ms (compile: 42ms, render: 338ms)
 GET /internal/data-etl 200 in 378ms (compile: 149ms, render: 230ms)
 GET /internal 200 in 383ms (compile: 98ms, render: 285ms)
 GET /login 200 in 208ms (compile: 3ms, render: 205ms)
 GET /login 200 in 158ms (compile: 4ms, render: 154ms)
 GET /login 200 in 162ms (compile: 35ms, render: 127ms)
 GET /ops/jobs 200 in 492ms (compile: 39ms, render: 453ms)
 GET /ops/services 200 in 365ms (compile: 33ms, render: 331ms)
 GET /this-route-definitely-does-not-exist-xyz123 404 in 270ms (compile: 94ms, render: 176ms)
 GET /dashboard 200 in 17ms (compile: 3ms, render: 14ms)
 GET /services/trading/risk 200 in 33ms (compile: 5ms, render: 29ms)
 GET /services/trading/alerts 200 in 89ms (compile: 20ms, render: 69ms)
 GET /services/observe/health 200 in 62ms (compile: 10ms, render: 52ms)
 GET /services/trading/risk 200 in 29ms (compile: 4ms, render: 25ms)
 GET /services/trading/risk 200 in 24ms (compile: 4ms, render: 20ms)
 GET /services/trading/alerts 200 in 43ms (compile: 9ms, render: 34ms)
 GET /services/observe/health 200 in 42ms (compile: 7ms, render: 35ms)
 GET /dashboard 200 in 39ms (compile: 8ms, render: 30ms)
 GET /services/manage/clients 200 in 111ms (compile: 10ms, render: 101ms)
 GET /admin 200 in 96ms (compile: 6ms, render: 90ms)
 GET /services/reports/overview 200 in 73ms (compile: 8ms, render: 65ms)
 GET /services/manage/mandates 200 in 34ms (compile: 7ms, render: 27ms)
 GET /services/manage/fees 200 in 43ms (compile: 4ms, render: 39ms)
 GET /services/manage/users 200 in 28ms (compile: 5ms, render: 22ms)
 GET /services/manage/compliance 200 in 43ms (compile: 9ms, render: 34ms)
 GET /services/manage/clients 200 in 22ms (compile: 4ms, render: 18ms)
 GET /dashboard 200 in 588ms (compile: 456ms, render: 132ms)
 GET /admin 200 in 587ms (compile: 485ms, render: 102ms)
 GET /services/manage/clients 200 in 594ms (compile: 418ms, render: 175ms)
 GET /services/reports/overview 200 in 599ms (compile: 287ms, render: 312ms)
 GET /services/trading/pnl 200 in 406ms (compile: 327ms, render: 79ms)
 GET /services/reports/overview 200 in 139ms (compile: 2ms, render: 137ms)
 GET /dashboard 200 in 129ms (compile: 20ms, render: 109ms)
 GET /services/manage/clients 200 in 132ms (compile: 4ms, render: 127ms)
 GET /admin 200 in 111ms (compile: 17ms, render: 94ms)
 GET /services/reports/overview 200 in 97ms (compile: 63ms, render: 34ms)
 GET /services/trading/pnl 200 in 112ms (compile: 37ms, render: 75ms)
 GET /services/manage/clients 200 in 20ms (compile: 1543µs, render: 18ms)
 GET /dashboard 200 in 114ms (compile: 1788µs, render: 112ms)
 GET /admin 200 in 91ms (compile: 3ms, render: 88ms)
 GET /dashboard 200 in 60ms (compile: 22ms, render: 38ms)
 GET /services/reports/overview 200 in 108ms (compile: 31ms, render: 76ms)
 GET /services/manage/clients 200 in 108ms (compile: 47ms, render: 61ms)
 GET /services/trading/pnl 200 in 112ms (compile: 15ms, render: 97ms)
 GET /admin 200 in 119ms (compile: 3ms, render: 115ms)
 GET /dashboard 200 in 93ms (compile: 34ms, render: 59ms)
